name: test
channels:
  - defaults
dependencies:
  - ca-certificates=2024.7.2=haa95532_0
  - openssl=3.0.14=h827c3e9_0
  - pip=24.0=py39haa95532_0
  - python=3.9.16=h1aa4202_3
  - setuptools=69.5.1=py39haa95532_0
  - sqlite=3.45.3=h2bbff1b_0
  - tzdata=2024a=h04d1e81_0
  - vc=14.2=h2eaa2aa_4
  - vs2015_runtime=14.29.30133=h43f2093_4
  - wheel=0.43.0=py39haa95532_0
  - pip:
      - certifi==2024.7.4
      - charset-normalizer==3.3.2
      - colorama==0.4.6
      - easydict==1.13
      - filelock==3.13.1
      - fsspec==2024.2.0
      - ftfy==6.2.0
      - huggingface-hub==0.24.1
      - idna==3.7
      - jinja2==3.1.3
      - joblib==1.4.2
      - markupsafe==2.1.5
      - mpmath==1.3.0
      - networkx==3.2.1
      - numpy==1.26.3
      - opencv-python==4.10.0.84
      - packaging==24.1
      - pillow==10.2.0
      - protobuf==5.27.2
      - pyyaml==6.0.1
      - regex==2024.5.15
      - requests==2.32.3
      - safetensors==0.4.3
      - scikit-learn==1.5.1
      - scipy==1.13.1
      - sentence-transformers==3.0.1
      - sympy==1.12
      - tensorboardx==2.6.2.2
      - threadpoolctl==3.5.0
      - tokenizers==0.19.1
      - torch==2.4.0+cu118
      - torchaudio==2.4.0+cu118
      - torchvision==0.19.0+cu118
      - tqdm==4.66.4
      - transformers==4.43.1
      - typing-extensions==4.9.0
      - urllib3==2.2.2
      - wcwidth==0.2.13
prefix: C:\Users\huni0\anaconda3\envs\test
